Date,Day,Time_Slot,In_Delta,Out_Delta,Visit_Count,Floating_Population,Unique_Total,Time_Numeric
2026.3.31,Tuesday,11:40,0,2,2,9,9.0,700
2026.3.31,Tuesday,11:41,6,10,16,9,16.0,701
2026.3.31,Tuesday,11:42,1,3,4,11,26.0,702
2026.3.31,Tuesday,11:43,14,14,28,14,33.0,703
2026.3.31,Tuesday,11:44,1,5,6,7,37.0,704
2026.3.31,Tuesday,11:45,12,12,24,13,48.0,705
2026.3.31,Tuesday,11:46,5,12,17,14,55.0,706
2026.3.31,Tuesday,11:47,8,10,18,14,64.0,707
2026.3.31,Tuesday,11:48,20,18,38,15,73.0,708
2026.3.31,Tuesday,11:49,7,8,15,18,83.0,709
2026.3.31,Tuesday,11:50,15,16,31,12,92.0,710
2026.3.31,Tuesday,11:51,2,5,7,12,101.0,711
2026.3.31,Tuesday,11:52,17,14,31,15,109.0,712
2026.3.31,Tuesday,11:53,9,14,23,24,126.0,713
2026.3.31,Tuesday,11:54,25,18,43,22,134.0,714
2026.3.31,Tuesday,11:55,6,3,9,16,147.0,715
2026.3.31,Tuesday,11:56,20,10,30,9,154.0,716
2026.3.31,Tuesday,11:57,36,29,65,12,162.0,717
2026.3.31,Tuesday,11:58,9,7,16,14,170.0,718
2026.3.31,Tuesday,11:59,9,7,16,11,178.0,719
2026.3.31,Tuesday,12:00,14,9,23,8,182.0,720
2026.3.31,Tuesday,12:01,10,7,17,11,189.0,721
2026.3.31,Tuesday,12:02,3,2,5,12,197.0,722
2026.4.2,Thursday,8:46,2,8,10,11,11.0,526
2026.4.2,Thursday,8:47,31,47,78,19,26.0,527
2026.4.2,Thursday,8:48,24,37,61,17,35.0,528
2026.4.2,Thursday,8:49,8,15,23,15,45.0,529
2026.4.2,Thursday,8:50,6,21,27,22,58.0,530
2026.4.2,Thursday,8:51,14,28,42,18,71.0,531
2026.4.2,Thursday,8:52,1,5,6,11,76.0,532
2026.4.2,Thursday,8:53,0,4,4,9,82.0,533
2026.4.2,Thursday,8:54,3,7,10,16,94.0,534
2026.4.2,Thursday,8:55,11,17,28,13,98.0,535
2026.4.2,Thursday,8:56,2,7,9,11,107.0,536
2026.4.2,Thursday,8:57,0,2,2,14,114.0,537
2026.4.2,Thursday,8:58,2,4,6,12,123.0,538
2026.4.2,Thursday,8:59,1,2,3,7,126.0,539
2026.4.2,Thursday,9:00,0,1,1,12,137.0,540
2026.4.2,Thursday,9:01,0,0,0,3,138.0,541
2026.4.2,Thursday,9:02,0,4,4,6,143.0,542
2026.4.2,Thursday,9:03,0,1,1,9,147.0,543
2026.4.2,Thursday,9:04,0,0,0,1,148.0,544
2026.4.2,Thursday,9:05,0,2,2,3,151.0,545
2026.4.2,Thursday,9:06,1,0,1,4,152.0,546
2026.4.2,Thursday,9:07,0,0,0,4,156.0,547
2026.4.2,Thursday,9:08,0,0,0,5,159.0,548
2026.4.2,Thursday,9:09,0,0,0,6,164.0,549
2026.4.2,Thursday,9:10,1,2,3,9,171.0,550
2026.4.2,Thursday,9:11,1,0,1,8,176.0,551
2026.4.2,Thursday,9:12,0,0,0,7,179.0,552
2026.4.2,Thursday,9:13,0,0,0,8,185.0,553
2026.4.2,Thursday,9:14,5,5,10,9,188.0,554
2026.4.2,Thursday,9:15,5,5,10,10,196.0,555
2026.4.2,Thursday,9:16,4,6,10,7,201.0,556
2026.4.2,Thursday,9:17,0,0,0,7,205.0,557
2026.4.2,Thursday,9:18,1,2,3,5,208.0,558
2026.4.2,Thursday,14:47,3,3,6,16,16.0,887
2026.4.2,Thursday,14:48,3,1,4,15,26.0,888
2026.4.2,Thursday,14:49,3,4,7,14,31.0,889
2026.4.2,Thursday,14:50,0,1,1,13,39.0,890
2026.4.2,Thursday,14:51,0,1,1,11,46.0,891
2026.4.2,Thursday,14:52,0,2,2,9,52.0,892
2026.4.2,Thursday,14:53,3,0,3,9,57.0,893
2026.4.2,Thursday,14:54,0,0,0,9,63.0,894
2026.4.2,Thursday,14:55,4,2,6,6,67.0,895
2026.4.2,Thursday,14:56,8,5,13,10,76.0,896
2026.4.2,Thursday,14:57,1,0,1,7,80.0,897
2026.4.2,Thursday,14:58,0,0,0,13,91.0,898
2026.4.2,Thursday,14:59,0,0,0,6,94.0,899
2026.4.2,Thursday,15:00,7,7,14,11,101.0,900
2026.4.2,Thursday,15:01,6,8,14,15,109.0,901
2026.4.2,Thursday,15:02,1,1,2,13,114.0,902
2026.4.2,Thursday,15:03,6,6,12,11,122.0,903
2026.4.2,Thursday,15:04,4,3,7,3,123.0,904
2026.4.2,Thursday,15:05,0,0,0,8,129.0,905
2026.4.2,Thursday,15:06,0,1,1,10,136.0,906
2026.4.2,Thursday,15:07,2,4,6,9,142.0,907
2026.4.2,Thursday,17:56,0,0,0,14,14.0,1076
2026.4.2,Thursday,17:57,0,0,0,15,23.0,1077
2026.4.2,Thursday,17:58,2,0,2,14,28.0,1078
2026.4.2,Thursday,17:59,1,0,1,11,35.0,1079
2026.4.2,Thursday,18:00,2,1,3,13,43.0,1080
2026.4.2,Thursday,18:01,0,1,1,15,55.0,1081
2026.4.2,Thursday,18:02,1,1,2,14,60.0,1082
2026.4.2,Thursday,18:03,0,1,1,14,66.0,1083
2026.4.2,Thursday,18:04,1,2,3,15,75.0,1084
2026.4.2,Thursday,18:05,0,0,0,12,81.0,1085
2026.4.2,Thursday,18:06,2,0,2,14,90.0,1086
